Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (96) stringList -> . boolean PLUS String
    (97) stringList -> . expression PLUS String
    (98) stringList -> . array PLUS String
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (104) boolean -> . true
    (105) boolean -> . false
    (106) array -> . LSQUARE arrayList RSQUARE
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (102) textList -> . TEXT
    (103) textList -> . TEXT2
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String

    true            shift and go to state 50
    false           shift and go to state 51
    LSQUARE         shift and go to state 13
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26

    stringList                     shift and go to state 56
    expression                     shift and go to state 57
    boolean                        shift and go to state 58
    array                          shift and go to state 59
    String                         shift and go to state 49
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    textList                       shift and go to state 28
    factor                         shift and go to state 20
    optionList                     shift and go to state 25

state 13

    (106) array -> LSQUARE . arrayList RSQUARE
    (107) arrayList -> . expression
    (108) arrayList -> . String
    (109) arrayList -> . boolean
    (110) arrayList -> . LSQUARE arrayList RSQUARE
    (111) arrayList -> . arrayList COMMA expression
    (112) arrayList -> . arrayList COMMA String
    (113) arrayList -> . arrayList COMMA boolean
    (114) arrayList -> . arrayList COMMA LSQUARE arrayList RSQUARE
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (104) boolean -> . true
    (105) boolean -> . false
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (102) textList -> . TEXT
    (103) textList -> . TEXT2
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (106) array -> . LSQUARE arrayList RSQUARE

    LSQUARE         shift and go to state 60
    true            shift and go to state 50
    false           shift and go to state 51
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26

    arrayList                      shift and go to state 61
    expression                     shift and go to state 62
    String                         shift and go to state 63
    boolean                        shift and go to state 64
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    textList                       shift and go to state 28
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    array                          shift and go to state 7

state 14

    (30) statement -> require . TEXT2

    TEXT2           shift and go to state 65


state 15

    (103) textList -> TEXT2 .

    PLUS            reduce using rule 103 (textList -> TEXT2 .)
    TOINT           reduce using rule 103 (textList -> TEXT2 .)
    TOSTR           reduce using rule 103 (textList -> TEXT2 .)
    TOFLO           reduce using rule 103 (textList -> TEXT2 .)
    LENGTH          reduce using rule 103 (textList -> TEXT2 .)
    MEAN            reduce using rule 103 (textList -> TEXT2 .)
    STANDAR         reduce using rule 103 (textList -> TEXT2 .)
    MEDIAN          reduce using rule 103 (textList -> TEXT2 .)
    VARIANCE        reduce using rule 103 (textList -> TEXT2 .)
    SUM             reduce using rule 103 (textList -> TEXT2 .)
    EQUAL           reduce using rule 103 (textList -> TEXT2 .)
    NE              reduce using rule 103 (textList -> TEXT2 .)
    LT              reduce using rule 103 (textList -> TEXT2 .)
    GT              reduce using rule 103 (textList -> TEXT2 .)
    LTE             reduce using rule 103 (textList -> TEXT2 .)
    GTE             reduce using rule 103 (textList -> TEXT2 .)
    AND             reduce using rule 103 (textList -> TEXT2 .)
    OR              reduce using rule 103 (textList -> TEXT2 .)
    and             reduce using rule 103 (textList -> TEXT2 .)
    or              reduce using rule 103 (textList -> TEXT2 .)
    ID              reduce using rule 103 (textList -> TEXT2 .)
    if              reduce using rule 103 (textList -> TEXT2 .)
    case            reduce using rule 103 (textList -> TEXT2 .)
    unless          reduce using rule 103 (textList -> TEXT2 .)
    while           reduce using rule 103 (textList -> TEXT2 .)
    require         reduce using rule 103 (textList -> TEXT2 .)
    puts            reduce using rule 103 (textList -> TEXT2 .)
    print           reduce using rule 103 (textList -> TEXT2 .)
    MINUS           reduce using rule 103 (textList -> TEXT2 .)
    NUMBER          reduce using rule 103 (textList -> TEXT2 .)
    LPARENT         reduce using rule 103 (textList -> TEXT2 .)
    FLOAT           reduce using rule 103 (textList -> TEXT2 .)
    LSQUARE         reduce using rule 103 (textList -> TEXT2 .)
    TEXT            reduce using rule 103 (textList -> TEXT2 .)
    TEXT2           reduce using rule 103 (textList -> TEXT2 .)
    when            reduce using rule 103 (textList -> TEXT2 .)
    $end            reduce using rule 103 (textList -> TEXT2 .)
    end             reduce using rule 103 (textList -> TEXT2 .)
    else            reduce using rule 103 (textList -> TEXT2 .)
    elsif           reduce using rule 103 (textList -> TEXT2 .)
    RSQUARE         reduce using rule 103 (textList -> TEXT2 .)
    COMMA           reduce using rule 103 (textList -> TEXT2 .)
    RPARENT         reduce using rule 103 (textList -> TEXT2 .)


state 16

    (66) expression -> term .
    (72) term -> term . multiplyingOperator factor
    (76) multiplyingOperator -> . TIMES
    (77) multiplyingOperator -> . DIVIDE
    (78) multiplyingOperator -> . EXPO
    (79) multiplyingOperator -> . MOD

    CICLE1          reduce using rule 66 (expression -> term .)
    CICLE2          reduce using rule 66 (expression -> term .)
    CICLE3          reduce using rule 66 (expression -> term .)
    PLUS            reduce using rule 66 (expression -> term .)
    MINUS           reduce using rule 66 (expression -> term .)
    TOINT           reduce using rule 66 (expression -> term .)
    TOSTR           reduce using rule 66 (expression -> term .)
    TOFLO           reduce using rule 66 (expression -> term .)
    LENGTH          reduce using rule 66 (expression -> term .)
    MEAN            reduce using rule 66 (expression -> term .)
    STANDAR         reduce using rule 66 (expression -> term .)
    MEDIAN          reduce using rule 66 (expression -> term .)
    VARIANCE        reduce using rule 66 (expression -> term .)
    SUM             reduce using rule 66 (expression -> term .)
