Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) condition -> . comparables relation comparables
    (40) condition -> . NOT comparables
    (41) comparables -> . expression
    (42) comparables -> . stringList
    (43) comparables -> . boolean
    (44) comparables -> . array
    (58) expression -> . term
    (59) expression -> . addingOperator term
    (60) expression -> . expression addingOperator term
    (93) stringList -> . String
    (94) stringList -> . stringList COMMA expression
    (95) stringList -> . stringList COMMA String
    (96) stringList -> . stringList COMMA boolean
    (97) stringList -> . stringList COMMA array
    (98) stringList -> . boolean COMMA String
    (99) stringList -> . expression COMMA String
    (100) stringList -> . array COMMA String
    (104) boolean -> . true
    (105) boolean -> . false
    (106) array -> . LSQUARE arrayList RSQUARE
    (107) array -> . LSQUARE numberList SEMMICOLOM numberList RSQUARE
    (63) term -> . factor
    (64) term -> . term multiplyingOperator factor
    (61) addingOperator -> . PLUS
    (62) addingOperator -> . MINUS
    (101) String -> . TEXT
    (102) String -> . String TIMES TEXT
    (103) String -> . String TIMES ID
    (81) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPARENT optionList RPARENT
    (84) factor -> . FLOAT
    (85) factor -> . ID LSQUARE expression RSQUARE
    (86) factor -> . funcList LPARENT optionList RPARENT
    (87) factor -> . funcVecList LPARENT optionList RPARENT
    (65) funcList -> . sin
    (66) funcList -> . cos
    (67) funcList -> . exp
    (68) funcList -> . log
    (69) funcList -> . abs
    (70) funcList -> . sqrt
    (71) funcList -> . round
    (72) funcList -> . sign
    (73) funcList -> . rand
    (74) funcList -> . zeros
    (75) funcList -> . parse
    (76) funcList -> . string
    (118) funcVecList -> . maximum
    (119) funcVecList -> . minimum
    (120) funcVecList -> . findmax
    (121) funcVecList -> . findmin
    (122) funcVecList -> . length
    (123) funcVecList -> . sort
    (124) funcVecList -> . sortrows
    (125) funcVecList -> . sum
    (126) funcVecList -> . prod
    (127) funcVecList -> . cumsum
    (128) funcVecList -> . cumprod
    (129) funcVecList -> . mean
    (130) funcVecList -> . std
    (131) funcVecList -> . median
    (132) funcVecList -> . var
    (133) funcVecList -> . cov
    (134) funcVecList -> . mode
    (135) funcVecList -> . PUSH
    (136) funcVecList -> . APPEND
    (137) funcVecList -> . POP
    (138) funcVecList -> . SPLICE

    NOT             shift and go to state 61
    true            shift and go to state 69
    false           shift and go to state 70
    LSQUARE         shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TEXT            shift and go to state 75
    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    LPARENT         shift and go to state 78
    FLOAT           shift and go to state 79
    sin             shift and go to state 16
    cos             shift and go to state 17
    exp             shift and go to state 18
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    conditionList                  shift and go to state 85
    condition                      shift and go to state 59
    comparables                    shift and go to state 60
    expression                     shift and go to state 62
    stringList                     shift and go to state 63
    boolean                        shift and go to state 64
    array                          shift and go to state 65
    term                           shift and go to state 66
    addingOperator                 shift and go to state 67
    String                         shift and go to state 68
    factor                         shift and go to state 72
    funcList                       shift and go to state 80
    funcVecList                    shift and go to state 81

state 10

    (15) statement -> printList . LPARENT stringList RPARENT
    (16) statement -> printList . LPARENT expression RPARENT
    (17) statement -> printList . LPARENT boolean RPARENT
    (26) statement -> printList . LPARENT array RPARENT

    LPARENT         shift and go to state 86


state 11

    (27) statement -> funcList . LPARENT optionList RPARENT

    LPARENT         shift and go to state 87


state 12

    (28) statement -> funcVecList . LPARENT optionList RPARENT

    LPARENT         shift and go to state 88


state 13

    (55) printList -> println .

    LPARENT         reduce using rule 55 (printList -> println .)


state 14

    (56) printList -> print .

    LPARENT         reduce using rule 56 (printList -> print .)


state 15

    (57) printList -> SHOW .

    LPARENT         reduce using rule 57 (printList -> SHOW .)


state 16

    (65) funcList -> sin .

    LPARENT         reduce using rule 65 (funcList -> sin .)


state 17

    (66) funcList -> cos .

    LPARENT         reduce using rule 66 (funcList -> cos .)


state 18

    (67) funcList -> exp .

    LPARENT         reduce using rule 67 (funcList -> exp .)


state 19

    (68) funcList -> log .

    LPARENT         reduce using rule 68 (funcList -> log .)


state 20

    (69) funcList -> abs .

    LPARENT         reduce using rule 69 (funcList -> abs .)


state 21

    (70) funcList -> sqrt .

    LPARENT         reduce using rule 70 (funcList -> sqrt .)


state 22

    (71) funcList -> round .

    LPARENT         reduce using rule 71 (funcList -> round .)


state 23

    (72) funcList -> sign .

    LPARENT         reduce using rule 72 (funcList -> sign .)


state 24

    (73) funcList -> rand .

    LPARENT         reduce using rule 73 (funcList -> rand .)


state 25

    (74) funcList -> zeros .

    LPARENT         reduce using rule 74 (funcList -> zeros .)


state 26

    (75) funcList -> parse .

    LPARENT         reduce using rule 75 (funcList -> parse .)


state 27

    (76) funcList -> string .

    LPARENT         reduce using rule 76 (funcList -> string .)


state 28

    (118) funcVecList -> maximum .

    LPARENT         reduce using rule 118 (funcVecList -> maximum .)


state 29

    (119) funcVecList -> minimum .

    LPARENT         reduce using rule 119 (funcVecList -> minimum .)


state 30

    (120) funcVecList -> findmax .

    LPARENT         reduce using rule 120 (funcVecList -> findmax .)


state 31

    (121) funcVecList -> findmin .

    LPARENT         reduce using rule 121 (funcVecList -> findmin .)


state 32

    (122) funcVecList -> length .

    LPARENT         reduce using rule 122 (funcVecList -> length .)


state 33

    (123) funcVecList -> sort .

    LPARENT         reduce using rule 123 (funcVecList -> sort .)


state 34

    (124) funcVecList -> sortrows .

    LPARENT         reduce using rule 124 (funcVecList -> sortrows .)


state 35

    (125) funcVecList -> sum .

    LPARENT         reduce using rule 125 (funcVecList -> sum .)


state 36

    (126) funcVecList -> prod .

    LPARENT         reduce using rule 126 (funcVecList -> prod .)


state 37

    (127) funcVecList -> cumsum .

    LPARENT         reduce using rule 127 (funcVecList -> cumsum .)


state 38

    (128) funcVecList -> cumprod .

    LPARENT         reduce using rule 128 (funcVecList -> cumprod .)


state 39

    (129) funcVecList -> mean .

    LPARENT         reduce using rule 129 (funcVecList -> mean .)


state 40

    (130) funcVecList -> std .

    LPARENT         reduce using rule 130 (funcVecList -> std .)


state 41
